gamekey,year,week,away,away_prev_wpct,away_prev_a_wpct,home,home_prev_wpct,home_prev_h_wpct,div_flag,away_record,away_wpct,away_a_wpct,home_record,home_wpct,home_h_wpct,result,matchup_weight,home_season_pt_dif,home_3game_pt_dif,home_5game_pt_dif,home_prev_season_pt_dif,away_season_pt_dif,away_3game_pt_dif,away_5game_pt_dif,away_prev_season_pt_dif
55057,2010,17,CIN,0.625,0.5,BAL,0.563,0.75,1,4-11-0,0.267,0.14300000000000002,11-4-0,0.733,0.857,win,-1.0,5.4,7.332999999999999,5.2,8.125,-4.467,0.0,-4.0,0.875
55058,2010,17,PIT,0.563,0.375,CLE,0.313,0.375,1,11-4-0,0.733,0.857,5-10-0,0.33299999999999996,0.429,loss,-0.33399999999999996,-1.933,-6.332999999999999,-3.0,-8.125,7.4,11.667,8.2,2.75
55061,2010,17,JAC,0.43799999999999994,0.25,HOU,0.563,0.5,1,8-7-0,0.5329999999999999,0.429,5-10-0,0.33299999999999996,0.429,win,-1.0,-3.6,-7.0,-2.2,3.4375,-3.267,-2.0,0.2,-5.625
55062,2010,17,TEN,0.5,0.375,IND,0.875,0.875,1,6-9-0,0.4,0.429,9-6-0,0.6,0.7140000000000001,win,1.0,2.9330000000000003,5.667000000000001,-1.6,6.8125,1.3330000000000002,-2.667,-7.8,-3.0
55063,2010,17,OAK,0.313,0.375,KC,0.25,0.125,1,7-8-0,0.467,0.28600000000000003,10-5-0,0.667,1.0,loss,-0.33399999999999996,4.067,1.0,5.0,-8.125,1.2,1.3330000000000002,0.6,-11.375
55067,2010,17,DAL,0.688,0.625,PHI,0.688,0.75,1,5-10-0,0.33299999999999996,0.429,10-5-0,0.667,0.5710000000000001,loss,-0.5,4.2,0.0,1.0,5.75,-2.867,-0.33299999999999996,-0.2,6.9375
55068,2010,17,NYG,0.5,0.5,WAS,0.25,0.375,1,9-6-0,0.6,0.5710000000000001,6-9-0,0.4,0.28600000000000003,loss,-1.0,-4.8,-0.33299999999999996,-5.8,-4.375,2.9330000000000003,-5.667000000000001,2.2,-1.5625
55059,2010,17,MIN,0.75,0.5,DET,0.125,0.25,1,6-9-0,0.4,0.28600000000000003,5-10-0,0.33299999999999996,0.429,win,-1.0,-0.9329999999999999,4.667,-2.2,-14.5,-4.0,-11.333,-1.2,9.875
55060,2010,17,CHI,0.43799999999999994,0.25,GB,0.688,0.75,1,11-4-0,0.733,0.857,9-6-0,0.6,0.857,win,0.5,9.4,6.667000000000001,7.0,10.25,3.667,0.33299999999999996,2.0,-3.0
55056,2010,17,CAR,0.5,0.375,ATL,0.563,0.75,1,2-13-0,0.133,0.0,12-3-0,0.8,0.857,win,0.33399999999999996,7.0,11.333,8.2,2.375,-12.732999999999999,-12.667,-11.2,0.4375
55065,2010,17,TB,0.188,0.25,NO,0.813,0.75,1,9-6-0,0.6,0.7140000000000001,11-4-0,0.733,0.7140000000000001,loss,0.33399999999999996,5.8,5.0,4.4,10.5625,0.867,7.0,2.0,-9.75
55069,2010,17,SD,0.813,0.875,DEN,0.5,0.5,1,8-7-0,0.5329999999999999,0.28600000000000003,4-11-0,0.267,0.429,loss,-0.33399999999999996,-8.133,-15.0,-10.4,0.125,7.6,14.667,10.2,8.375
55070,2010,17,ARI,0.625,0.75,SF,0.5,0.75,1,5-10-0,0.33299999999999996,0.14300000000000002,5-10-0,0.33299999999999996,0.5710000000000001,win,1.0,-4.8,-5.332999999999999,-2.6,3.0625,-7.6,8.0,-2.0,3.125
55071,2010,17,STL,0.063,0.125,SEA,0.313,0.5,1,7-8-0,0.467,0.28600000000000003,6-9-0,0.4,0.5710000000000001,win,0.33399999999999996,-7.132999999999999,-19.333,-11.8,-6.875,-1.933,-8.0,-1.6,-16.3125
